Example planar XY,/examples/Example_planar_XY/,Example_planar_XY_bodies.xml,Example_planar_XY_cables.xml,Example_planar_XY_trajectories.xml,
Example spatial,/examples/Example_spatial/,Example_spatial_bodies.xml,Example_spatial_cables.xml,Example_spatial_trajectories.xml,
Example spherical,/examples/Example_spherical/,Example_spherical_bodies.xml,Example_spherical_cables.xml,Example_spherical_trajectories.xml,
Example 2R planar XZ,/examples/Example_2R_planar_XZ/,Example_2R_planar_XZ_bodies.xml,Example_2R_planar_XZ_cables.xml,Example_2R_planar_XZ_trajectories.xml,Example_2R_planar_XZ_op.xml
2 DoF VSD,/SCDM/planar_manipulators/2_DoF_VSD/,2_DoF_VSD_bodies.xml,2_DoF_VSD_cables.xml,2_DoF_VSD_trajectories.xml,
KNTU planar,/SCDM/planar_manipulators/KNTU_planar/,KNTU_planar_bodies.xml,KNTU_planar_cables.xml,KNTU_planar_trajectories.xml,
Passive springs planar,/SCDM/planar_manipulators/Passive_springs_planar/,Passive_springs_planar_bodies.xml,Passive_springs_planar_cables.xml,Passive_springs_planar_trajectories.xml,
PoCaBot planar,/SCDM/planar_manipulators/PoCaBot_planar/,PoCaBot_planar_bodies.xml,PoCaBot_planar_cables.xml,PoCaBot_planar_trajectories.xml,
ACROBOT,/SCDM/spatial_manipulators/ACROBOT/,ACROBOT_bodies.xml,ACROBOT_cables.xml,ACROBOT_trajectories.xml,
CoGiRo,/SCDM/spatial_manipulators/CoGiRo/,CoGiRo_bodies.xml,CoGiRo_cables.xml,CoGiRo_trajectories.xml,
IPAnema 1,/SCDM/spatial_manipulators/IPAnema_1/,IPAnema_1_bodies.xml,IPAnema_1_cables.xml,IPAnema_1_trajectories.xml,
IPAnema 2,/SCDM/spatial_manipulators/IPAnema_2/,IPAnema_2_bodies.xml,IPAnema_2_cables.xml,IPAnema_2_trajectories.xml,
NIST RoboCrane,/SCDM/spatial_manipulators/NIST_RoboCrane/,NIST_RoboCrane_bodies.xml,NIST_RoboCrane_cables.xml,NIST_RoboCrane_trajectories.xml,
SEGESTA,/SCDM/spatial_manipulators/SEGESTA/,SEGESTA_bodies.xml,SEGESTA_cables.xml,SEGESTA_trajectories.xml,
The Cable Robot Simulator,/SCDM/spatial_manipulators/The_Cable_Robot_Simulator/,The_Cable_Robot_Simulator_bodies.xml,The_Cable_Robot_Simulator_cables.xml,The_Cable_Robot_Simulator_trajectories.xml,
FAST,/SCDM/spatial_manipulators/FAST/,FAST_bodies.xml,FAST_cables.xml,FAST_trajectories.xml,
PoCaBot spatial,/SCDM/spatial_manipulators/PoCaBot_spatial/,PoCaBot_spatial_bodies.xml,PoCaBot_spatial_cables.xml,PoCaBot_spatial_trajectories.xml,
Myorob shoulder,/SCDM/spherical_manipulators/Myorob_shoulder/,Myorob_shoulder_bodies.xml,Myorob_shoulder_cables.xml,Myorob_shoulder_trajectories.xml,
8S neck,/MCDM/8S_neck/,8S_neck_bodies.xml,8S_neck_cables.xml,8S_neck_trajectories.xml,
CAREX,/MCDM/CAREX/,CAREX_bodies.xml,CAREX_cables.xml,CAREX_trajectories.xml,
4U modular units arm,/MCDM/4U_modular_units_arm/,4U_modular_units_arm_bodies.xml,4U_modular_units_arm_cables.xml,4U_modular_units_arm_trajectories.xml,
BMArm,/MCDM/BMArm/,BMArm_bodies.xml,BMArm_cables.xml,BMArm_trajectories.xml,
CALEX,/MCDM/CALEX/,CALEX_bodies.xml,CALEX_cables.xml,CALEX_trajectories.xml,
MACARM,/SCDM/spatial_manipulators/MACARM/,MACARM_bodies.xml,MACARM_cables.xml,MACARM_trajectories.xml,
C-Leg,/MCDM/C-Leg/,C-Leg_bodies.xml,C-Leg_cables.xml,C-Leg_trajectories.xml,
